"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"HJLI","Hancock Jaffe Laboratories, Inc.","1.08","$15.45M","2018","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hjli",
"HJLIW","Hancock Jaffe Laboratories, Inc.","0.21","n/a","2018","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hjliw",
"HWC","Hancock Whitney Corporation","39.79","$3.41B","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/hwc",
"HWCPL","Hancock Whitney Corporation","25.85","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/hwcpl",
"HBI","Hanesbrands Inc.","17.55","$6.34B","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/hbi",
"HNGR","Hanger, Inc.","18.78","$699.17M","2018","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/hngr",
"HAFC","Hanmi Financial Corporation","21.4","$661.86M","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/hafc",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","27.71","$1.77B","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hasi",
"HONE","HarborOne Bancorp, Inc.","17.81","$579.9M","2016","Finance","Major Banks","https://www.nasdaq.com/symbol/hone",
"HOG","Harley-Davidson, Inc.","36.01","$5.73B","n/a","Consumer Non-Durables","Motor Vehicles","https://www.nasdaq.com/symbol/hog",
"HLIT","Harmonic Inc.","5.71","$507.02M","1995","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/hlit",
"HMY","Harmony Gold Mining Company Limited","2.17","$1.15B","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/hmy",
"HARP","Harpoon Therapeutics, Inc.","12.82","$312.39M","2019","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/harp",
