"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"PACK","Ranpak Holdings Corp","9.3","$500.98M","2018","Capital Goods","Containers/Packaging","https://www.nasdaq.com/symbol/pack",
"PACK.WS","Ranpak Holdings Corp","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pack.ws",
"RPD","Rapid7, Inc.","54.54","$2.63B","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/rpd",
"RTLR","Rattler Midstream LP","19.1","$2.89B","2019","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/rtlr",
"RAVE","Rave Restaurant Group, Inc.","2.64","$39.79M","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/rave",
"RAVN","Raven Industries, Inc.","35","$1.26B","n/a","Capital Goods","Specialty Chemicals","https://www.nasdaq.com/symbol/ravn",
"RJF","Raymond James Financial, Inc.","81.13","$11.42B","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/rjf",
"RYAM","Rayonier Advanced Materials Inc.","6.55","$326.19M","2014","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ryam",
"RYAM^A","Rayonier Advanced Materials Inc.","52.75","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ryam^a",
"RYN","Rayonier Inc.","30.69","$3.98B","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ryn",
"RTN","Raytheon Company","179.08","$49.88B","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/rtn",
"RBB","RBB Bancorp","19.63","$394.05M","2017","Finance","Major Banks","https://www.nasdaq.com/symbol/rbb",
"ROLL","RBC Bearings Incorporated","154.38","$3.83B","2005","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/roll",
"RICK","RCI Hospitality Holdings, Inc.","17.27","$167.35M","1995","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/rick",
"RCMT","RCM Technologies, Inc.","3.25","$41.45M","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/rcmt",
"RMAX","RE/MAX Holdings, Inc.","32.01","$570.03M","2013","Finance","Real Estate","https://www.nasdaq.com/symbol/rmax",
